time,seasonal
15:59:00,1468.962185039692
16:00:00,18.877474587714477
16:01:00,1.962255661160807
16:02:00,4.792764135737077
16:03:00,2.4368319323472525
16:04:00,-14.936049423584953
16:05:00,-12.410625694771392
16:06:00,-10.495371457483259
16:07:00,9.572425152686227
16:08:00,-10.00384603375445
16:09:00,-16.054693491381563
16:10:00,-2.9699477286697045
16:11:00,28.606323457770976
16:12:00,-10.868252813415463
16:13:00,-21.868252813415463
16:14:00,-29.020795186296812
16:15:00,-22.698761287991733
16:16:00,-24.190286711720542
16:17:00,-28.86825281341546
16:18:00,-24.037744338839193
16:19:00,-19.563168067652743
16:20:00,-25.766557898161224
16:21:00,-29.86825281341546
16:22:00,-20.444523999856134
16:23:00,-31.0885917964663
16:24:00,-29.190286711720542
16:25:00,-23.3428290846019
16:26:00,-30.512320610025633
16:27:00,-29.41062569477139
16:28:00,-30.461473152398508
16:29:00,-29.766557898161224
16:30:00,-30.834354508330716
16:31:00,-34.86825281341546
16:32:00,-27.20723586426292
16:33:00,-29.003846033754446
16:34:00,-31.919100271042577
16:35:00,-35.91910027104257
16:36:00,-31.546218915110373
16:37:00,-32.308930779517155
16:38:00,-34.4106256947714
16:39:00,-34.63096467782224
16:40:00,-32.86825281341546
16:41:00,-34.224185016805286
16:42:00,-35.22418501680529
16:43:00,-32.93604942358495
16:44:00,-32.37672738968664
16:45:00,-33.7157104405341
16:46:00,-27.105540949008677
16:47:00,-27.003846033754442
16:48:00,-29.919100271042577
16:49:00,-29.478422304940885
16:50:00,-29.308930779517155
16:51:00,-30.49537145748326
16:52:00,-35.156388406635806
16:53:00,-34.851303660873086
16:54:00,-34.02079518629682
16:55:00,-36.12249010155106
16:56:00,-33.51226175880152
16:57:00,-34.95288087367911
16:58:00,-37.139321551645224
16:59:00,-35.15627070418759
17:00:00,-35.80033850079776
17:01:00,-35.35966053469606
17:02:00,-35.00372833130624
17:03:00,-35.17321985672996
17:04:00,-36.512202907577425
17:05:00,-37.88507837838721
17:06:00,-34.766428425468185
17:07:00,-36.20709462132507
17:08:00,-36.56301505447007
17:09:00,-33.24098115616499
17:10:00,-37.68165912226669
17:11:00,-34.800303190063296
17:12:00,-35.122337088368376
17:13:00,-37.834201495148044
17:14:00,-37.257930308707365
17:15:00,-37.512167596842964
17:16:00,-37.32572691887686
17:17:00,-38.240981156165
17:18:00,-37.90199810531753
17:19:00,-38.15623539345313
17:20:00,-30.122337088368376
17:21:00,-31.59691335955482
17:22:00,-33.868099800232784
17:23:00,-29.986743868029393
17:24:00,-33.27487946124973
17:25:00,-32.44437098667346
17:26:00,-33.37657437650397
17:27:00,-33.68165912226669
17:28:00,-33.868099800232784
17:29:00,-36.90199810531754
17:30:00,-37.66470996972432
17:31:00,-36.96979471548703
17:32:00,-36.52911674938534
17:33:00,-37.44437098667347
17:34:00,-36.25793030870737
17:35:00,-38.003693020571774
17:36:00,-37.42742183413109
17:37:00,-38.34267018629683
17:38:00,-38.61385074185238
17:39:00,-37.90198633507272
17:40:00,-37.410460911343904
17:41:00,-37.2240202333778
17:42:00,-37.68164735202187
17:43:00,-38.8511388774456
17:44:00,-37.74944396219136
17:45:00,-38.4104609113439
17:46:00,-37.664698199479496
17:47:00,-37.56300328422526
17:48:00,-34.8511388774456
17:49:00,-36.76639311473374
17:50:00,-37.90198633507272
17:51:00,-37.918935487615094
17:52:00,-37.83418972490322
17:53:00,-38.0375795554117
17:54:00,-38.10537616558119
17:55:00,-38.29184038403694
17:56:00,-38.732541890628255
17:57:00,-38.207118161814705
17:58:00,-37.27491477198421
17:59:00,-37.96983002622149
18:00:00,-37.30881307706894
18:01:00,-38.13932155164521
18:02:00,-38.020677483848594
18:03:00,-37.68169443300115
18:04:00,-38.22406731435707
18:05:00,-37.851185958424885
18:06:00,-38.41050799232319
18:07:00,-38.95288087367911
18:08:00,-38.30881307706894
18:09:00,-38.427457144865556
18:10:00,-38.732541890628276
18:11:00,-38.15627070418759
18:12:00,-38.47830460249267
18:13:00,-38.613897822831646
18:14:00,-38.020677483848594
18:15:00,-38.22406731435707
18:16:00,-38.69864358554352
18:17:00,-38.88508426350962
18:18:00,-38.51220290757742
18:19:00,-38.57999951774692
18:20:00,-37.2749147719842
18:21:00,-38.308813077068955
18:22:00,-37.81728765334013
18:23:00,-38.19016900927233
18:24:00,-38.1562707041876
18:25:00,-37.495253755035044
18:26:00,-38.359631109084006
18:27:00,-38.12231354787874
18:28:00,-38.681635581777044
18:29:00,-38.54604236143806
18:30:00,-38.32570337838721
18:31:00,-38.63077635390511
18:32:00,-38.003645939592495
18:33:00,-38.27483238027045
18:34:00,-38.546018820948426
18:35:00,-38.885001871795886
18:36:00,-38.19008661755859
18:37:00,-38.73245949891452
18:38:00,-38.76635780399926
18:39:00,-38.410425600609436
18:40:00,-38.6816120412874
18:41:00,-38.834154414168765
18:42:00,-38.39347644806707
18:43:00,-38.68161204128741
18:44:00,-38.34262899043994
18:45:00,-38.68161204128741
18:46:00,-38.63076458366028
18:47:00,-38.37652729552469
18:48:00,-38.29178153281283
18:49:00,-38.68161204128741
18:50:00,-38.66468054411225
18:51:00,-38.7833422672761
18:52:00,-38.39351175880152
18:53:00,-38.698596504564236
18:54:00,-38.73249480964898
18:55:00,-38.868088029987966
18:56:00,-38.64771962132506
18:57:00,-38.57989358554353
18:58:00,-38.681588500797766
18:59:00,-38.783283416052
19:00:00,-38.88497833130624
19:01:00,-38.47814570418759
19:02:00,-38.088256344488904
19:03:00,-38.83401317123091
19:04:00,-38.78316571360378
19:05:00,-38.901809781400395
19:06:00,-38.81706401868853
19:07:00,-38.90176858554352
19:08:00,-39.08816806765276
19:09:00,-38.73223586426291
19:10:00,-38.4949477286697
19:11:00,-38.3085070507036
19:12:00,-38.74918501680529
19:13:00,-38.57969349138157
19:14:00,-38.52884603375445
19:15:00,-38.91870596784107
19:16:00,-38.85093878328364
19:17:00,-38.86788793582601
19:18:00,-38.833948434884384
19:19:00,-38.73221232377328
19:20:00,-38.83390723902751
19:21:00,-38.13899198479022
19:22:00,-37.6474665610614
19:23:00,-38.698314018688535
19:24:00,-38.816958086485144
19:25:00,-38.73221232377328
19:26:00,-38.63051740851904
19:27:00,-38.66441571360378
19:28:00,-38.630470327539754
19:29:00,-38.71516900927233
19:30:00,-38.61345055352845
19:31:00,-38.86766430117441
19:32:00,-38.83374834072242
19:33:00,-38.74898492264333
19:34:00,-38.30830695654163
19:35:00,-38.63034085484672
19:36:00,-38.698119809648986
19:37:00,-38.83369537462074
19:38:00,-38.189627578010565
19:39:00,-38.274338029987966
19:40:00,-38.54548915993147
19:41:00,-38.71498068535519
19:42:00,-38.44379424467722
19:43:00,-38.20650610908401
19:44:00,-38.51159085484672
19:45:00,-38.884472210778924
19:46:00,-38.613285770100966
19:47:00,-38.68108238027045
19:48:00,-38.477692549761976
19:49:00,-38.18959226727609
19:50:00,-38.69816100550586
19:51:00,-38.42703341605199
19:52:00,-38.22364358554352
19:53:00,-37.90157437650397
19:54:00,-37.071030591193235
19:55:00,-38.13882720136273
19:56:00,-38.189674658989844
19:57:00,-37.104917126033165
19:58:00,-37.86761722019512
19:59:00,-37.61337993205953
20:00:00,-39.13860356671113
20:01:00,-39.138403472549165
20:02:00,-39.13839170230435
20:03:00,-39.13846820889569
20:04:00,-39.138697728669705
20:05:00,-39.13877423526103
20:06:00,-39.138691843547285
20:07:00,-39.13855648573185
20:08:00,-39.13840347254918
20:09:00,-39.13835050644748
20:10:00,-39.13832108083543
20:11:00,-39.13837993205954
20:12:00,-39.138427013038815
20:13:00,-39.13838581718195
20:14:00,-39.13836816181471
20:15:00,-39.138338736202655
20:16:00,-39.138285770100964
20:17:00,-39.138262229611314
20:18:00,-39.1383093105906
20:19:00,-39.138356391569886
20:20:00,-39.13836227669229
20:21:00,-39.138368161814704
20:22:00,-39.138368161814704
20:23:00,-39.13834462132506
20:24:00,-39.138285770100964
20:25:00,-39.13823280399926
20:26:00,-39.13821514863203
20:27:00,-39.138215148632035
20:28:00,-39.13821514863203
20:29:00,-39.13822103375445
20:30:00,-39.138215148632035
20:31:00,-39.1382033783872
20:32:00,-39.138197493264805
20:33:00,-39.13819160814239
20:34:00,-39.13819160814239
20:35:00,-39.138120986673464
20:36:00,-39.138050365204535
20:37:00,-39.13805036520454
20:38:00,-39.13805036520454
20:39:00,-39.13805036520454
20:40:00,-39.138109216428646
20:41:00,-39.13815629740793
20:42:00,-39.13814452716311
20:43:00,-39.13810333130623
20:44:00,-39.13813275691829
20:45:00,-39.13820337838721
20:46:00,-39.13811510155105
20:47:00,-39.13799151398043
20:48:00,-39.13795620324597
20:49:00,-39.13795620324597
20:50:00,-39.137926777633915
20:51:00,-39.13787381153222
20:52:00,-39.137850271042595
20:53:00,-39.137744338839184
20:54:00,-39.137638406635794
20:55:00,-39.13761486614616
20:56:00,-39.13742654222902
20:57:00,-39.13727941416875
20:58:00,-39.1373088397808
20:59:00,-39.137302954658395
21:00:00,-39.1373029546584
21:01:00,-39.137338265392856
21:02:00,-39.137355920760115
21:03:00,-39.137361805882506
21:04:00,-39.13736769100492
21:05:00,-39.13737946124973
21:06:00,-39.13739123149456
21:07:00,-39.13739123149457
21:08:00,-39.137361805882506
21:09:00,-39.13733238027045
21:10:00,-39.13733238027044
21:11:00,-39.13733826539286
21:12:00,-39.13734415051527
21:13:00,-39.13734415051528
21:14:00,-39.13735003563768
21:15:00,-39.13736180588251
21:16:00,-39.13736769100492
21:17:00,-39.13736769100492
21:18:00,-39.137373576127324
21:19:00,-39.137361805882506
21:20:00,-39.13734415051527
21:21:00,-39.13734415051527
21:22:00,-39.13734415051527
21:23:00,-39.13729118441358
21:24:00,-39.137238218311886
21:25:00,-39.137285299291165
21:26:00,-39.13730883978081
21:27:00,-39.1373029546584
21:28:00,-39.137320610025625
21:29:00,-39.137320610025625
21:30:00,-39.13703812414992
21:31:00,-39.13703812414993
21:32:00,-39.13586109966783
21:33:00,-39.13433096784107
21:34:00,-39.13334815239851
21:35:00,-39.13210639156989
21:36:00,-39.13109415051527
21:37:00,-39.12985238968664
21:38:00,-39.129316843547294
21:39:00,-39.128516466899455
21:40:00,-39.127627813415465
21:41:00,-39.127021645807176
21:42:00,-39.12583873620266
21:43:00,-39.12473233318948
21:44:00,-39.12373186237968
21:45:00,-39.1219545554117
21:46:00,-39.11858238027046
21:47:00,-39.11536321831189
21:48:00,-39.11474528045878
21:49:00,-39.11516312414992
21:50:00,-39.11440982848137
21:51:00,-39.11392724844371
21:52:00,-39.11435686237969
21:53:00,-39.113803660873096
21:54:00,-39.11288558177705
21:55:00,-39.11197927292582
21:56:00,-39.11122009213485
21:57:00,-39.11152611850021
21:58:00,-39.111949847313774
21:59:00,-39.11087286991264
22:00:00,-39.109454555411695
22:01:00,-39.108512935826006
22:02:00,-39.10824810531754
22:03:00,-39.10875422584484
22:04:00,-39.10873068535519
22:05:00,-39.10905436708777
22:06:00,-39.10953694712544
22:07:00,-39.10928388686178
22:08:00,-39.10883661755859
22:09:00,-39.109295657106614
22:10:00,-39.110778707954054
22:11:00,-39.11244419759626
22:12:00,-39.11277376445124
22:13:00,-39.11263252151339
22:14:00,-39.113085675939004
22:15:00,-39.11277376445124
22:16:00,-39.112008698537856
22:17:00,-39.11266783224786
22:18:00,-39.11229118441358
22:19:00,-39.11177917876386
22:20:00,-39.113780120383446
22:21:00,-39.11485709778457
22:22:00,-39.114203849197004
22:23:00,-39.11346232377328
22:24:00,-39.11307979081659
22:25:00,-39.11329754034578
22:26:00,-39.11430978140039
22:27:00,-39.11493948949832
22:28:00,-39.115469150515274
22:29:00,-39.115133698537875
22:30:00,-39.11402729552469
22:31:00,-39.11317983789757
22:32:00,-39.110060723019984
22:33:00,-39.10760074185238
22:34:00,-39.1077890657695
22:35:00,-39.10777729552469
22:36:00,-39.107394762568
22:37:00,-39.106329555411705
22:38:00,-39.10505836897103
22:39:00,-39.104099094018096
22:40:00,-39.10331637273749
22:41:00,-39.10341641981847
22:42:00,-39.10388722961132
22:43:00,-39.10388722961131
22:44:00,-39.10391077010096
22:45:00,-39.103481156165
22:46:00,-39.10377541228551
22:47:00,-39.10480530870736
22:48:00,-39.1046110996678
22:49:00,-39.10421679646631
22:50:00,-39.104293303057645
22:51:00,-39.10421679646631
22:52:00,-39.10405201303881
22:53:00,-39.103946080835435
22:54:00,-39.103669480082125
22:55:00,-39.102880873679105
22:56:00,-39.10169207895218
22:57:00,-39.10109768158871
22:58:00,-39.10112710720078
22:59:00,-39.1012036137921
23:00:00,-39.10097409401809
23:01:00,-39.10017960249267
23:02:00,-39.09943219194653
23:03:00,-39.0994145365793
23:04:00,-39.09956166463956
23:05:00,-39.099779414168765
23:06:00,-39.10014429175821
23:07:00,-39.099838265392854
23:08:00,-39.09877894335897
23:09:00,-39.098084498914524
23:10:00,-39.09810215428175
23:11:00,-39.098425836014336
23:12:00,-39.09901434825538
23:13:00,-39.09926740851903
23:14:00,-39.0986906665228
23:15:00,-39.09809038403692
23:16:00,-39.09721938592016
23:17:00,-39.09624245560001
23:18:00,-39.095648058236556
23:19:00,-39.09530672113674
23:20:00,-39.09617771925351
23:21:00,-39.09715464957365
23:22:00,-39.097537182530345
23:23:00,-39.09800799232318
23:24:00,-39.097902060119786
23:25:00,-39.09753718253034
23:26:00,-39.09732531812355
23:27:00,-39.097107568594375
23:28:00,-39.096866278575526
23:29:00,-39.096619103434286
23:30:00,-39.09641900927233
23:31:00,-39.096507286108505
23:32:00,-39.09685450833072
23:33:00,-39.097013406635796
23:34:00,-39.095854037520915
23:35:00,-39.0942238586132
23:36:00,-39.09162263450774
23:37:00,-39.088491749385334
23:38:00,-39.087085205129206
23:39:00,-39.0854609113439
23:40:00,-39.08338346313297
23:41:00,-39.08170031812356
23:42:00,-39.07994655164523
23:43:00,-39.07694513921584
23:44:00,-39.074555779517155
23:45:00,-39.074126165581184
23:46:00,-39.07366712603314
23:47:00,-39.07325516746443
23:48:00,-39.073143350138636
23:49:00,-39.07193690004446
23:50:00,-39.07029495089192
23:51:00,-39.06958873620265
23:52:00,-39.07001835013864
23:53:00,-39.070453849197
23:54:00,-39.06988887744559
23:55:00,-39.06914146689946
23:56:00,-39.06881778516687
23:57:00,-39.068541184413576
23:58:00,-39.06749951774691
23:59:00,-39.066652060119786
