time,resid
16:39:00,14.327136069876461
16:40:00,17.066447978538037
16:41:00,15.890259390510792
16:42:00,14.623345060769706
16:43:00,16.96998064794976
16:44:00,16.955678108380898
16:45:00,16.223956700101034
16:46:00,22.688318336107436
16:47:00,22.833021925433616
16:48:00,19.04288442193136
16:49:00,19.17941807208599
16:50:00,17.663846740024553
16:51:00,18.94560575684115
16:52:00,14.457047867297028
16:53:00,13.535580219455218
16:54:00,15.874161079818
16:55:00,13.253134759633204
16:56:00,16.177529571493263
16:57:00,14.960847846505144
16:58:00,13.605547667025538
16:59:00,14.890437458410693
17:00:00,14.137656089710767
17:01:00,13.980926199262708
17:02:00,15.094368313985578
17:03:00,14.953068217019595
17:04:00,13.863747833393845
17:05:00,13.78392532829784
17:06:00,15.120499041063082
17:07:00,14.881863333797716
17:08:00,13.754479072044756
17:09:00,16.360429799716318
17:10:00,13.772709179111875
17:11:00,14.860885152196358
17:12:00,15.14219022020665
17:13:00,13.508153878522872
17:14:00,13.463202116577072
17:15:00,13.313499860269907
17:16:00,13.09853917726543
17:17:00,13.800862710595398
17:18:00,13.53312355518028
17:19:00,14.158080959251679
17:20:00,19.90219917783953
17:21:00,18.33273958613181
17:22:00,15.523288293444173
17:23:00,19.605056753887283
17:24:00,16.955773061118162
17:25:00,17.28629569988735
17:26:00,16.587909619897566
17:27:00,16.112158023544257
17:28:00,15.771743391733477
17:29:00,14.9337178455919
17:30:00,14.145395827265341
17:31:00,14.28123353315596
17:32:00,13.447676956958368
17:33:00,13.914568957591875
17:34:00,14.394385278321959
17:35:00,13.86281719327429
17:36:00,13.730323227187224
17:37:00,14.044276560383132
17:38:00,14.217911211983886
17:39:00,14.235767271864507
17:40:00,13.700861705913008
17:41:00,14.410842674025618
17:42:00,14.779049151661269
17:43:00,14.622363460311224
17:44:00,14.22730207189004
17:45:00,14.477983349619938
17:46:00,13.902281213785995
17:47:00,13.923425368584885
17:48:00,15.156447267557615
17:49:00,14.08948097279522
17:50:00,13.795454183352266
17:51:00,14.598954135473303
17:52:00,13.337845617805963
17:53:00,13.42365119768891
17:54:00,14.141043533475154
17:55:00,14.139068430147477
17:56:00,14.658786582657925
17:57:00,13.848908354817905
17:58:00,13.733717845591897
17:59:00,13.772453625152282
18:00:00,13.080907357727439
18:01:00,14.611550491884291
18:02:00,13.604918058675443
18:03:00,13.68897316015668
18:04:00,14.220928783562927
18:05:00,14.268364865148685
18:06:00,14.073270064803955
18:07:00,14.769405737434655
18:08:00,14.81335792269919
18:09:00,14.13086606212273
18:10:00,14.354149106198424
18:11:00,13.70933010502228
18:12:00,14.439106031480193
18:13:00,14.22096628874981
18:14:00,13.919265987112352
18:15:00,13.848730101830345
18:16:00,14.47582590724537
18:17:00,14.70728617568675
18:18:00,14.452414786946377
18:19:00,14.98731855023279
18:20:00,14.591883506412453
18:21:00,14.035344740024996
18:22:00,13.780950648288904
18:23:00,14.030050427657768
18:24:00,14.18536588656654
18:25:00,14.358692014504
18:26:00,14.441033662041246
18:27:00,13.709660566005804
18:28:00,14.588499069491215
18:29:00,15.043078189863806
18:30:00,14.296060450708387
18:31:00,14.38086526414003
18:32:00,14.233383401898891
18:33:00,14.178330575444168
18:34:00,14.123642626578903
18:35:00,14.77476538823743
18:36:00,14.241804010988002
18:37:00,14.388094891253804
18:38:00,14.605848410357506
18:39:00,14.07346158065189
18:40:00,14.68818306834212
18:41:00,14.66755601353667
18:42:00,14.346105839576444
18:43:00,14.619750864952293
18:44:00,14.31718305277037
18:45:00,14.382368567400503
18:46:00,14.446256155965497
18:47:00,14.126795951362732
18:48:00,13.83942801749954
18:49:00,15.025918473238546
18:50:00,14.730308375565457
18:51:00,14.458466591595332
18:52:00,14.110598202882002
18:53:00,14.33768213470236
18:54:00,14.589204486197785
18:55:00,14.612796246228426
18:56:00,14.910680395100073
18:57:00,14.476555662424284
18:58:00,14.587207933483047
18:59:00,14.426485439946706
19:00:00,14.70728837013918
19:01:00,14.09660647037068
19:02:00,13.589552399450854
19:03:00,14.532491456736262
19:04:00,14.561522665839645
19:05:00,14.764031922438965
19:06:00,14.507701326186288
19:07:00,14.763926189731249
19:08:00,14.963406008360867
19:09:00,14.454042974499355
19:10:00,14.118039886694216
19:11:00,14.435484386997448
19:12:00,14.885377361169851
19:13:00,15.016972289191814
19:14:00,14.232937625211244
19:15:00,14.685427434584259
19:16:00,14.521066339432801
19:17:00,14.714688861696523
19:18:00,14.937660589169468
19:19:00,14.758964732295649
19:20:00,14.83570692802484
19:21:00,14.174255078300941
19:22:00,13.852382165801513
19:23:00,14.337656599255974
19:24:00,14.472804744744176
19:25:00,14.860730269018813
19:26:00,14.207421337608528
19:27:00,14.255825867346237
19:28:00,14.580672455172211
19:29:00,14.430121049126695
19:30:00,14.319235168632582
19:31:00,14.647303611608745
19:32:00,14.572017837656398
19:33:00,14.511952180027775
19:34:00,14.231239717521879
19:35:00,14.343235296309814
19:36:00,14.439675295990625
19:37:00,14.564819132372252
19:38:00,13.895944743216926
19:39:00,14.630039654891322
19:40:00,14.25664559507454
19:41:00,14.429770535225833
19:42:00,14.180537492746108
19:43:00,13.99970215531248
19:44:00,14.681818158833357
19:45:00,14.670539072363951
19:46:00,14.962103198253702
19:47:00,14.54971711028409
19:48:00,14.091174402637908
19:49:00,14.20125143152
19:50:00,14.506106358265196
19:51:00,14.18961095503345
19:52:00,14.440609334740662
19:53:00,14.268557880816186
19:54:00,13.073074352342832
19:55:00,14.297998551190368
19:56:00,14.09744924345144
19:57:00,13.93407125578205
19:58:00,13.507971044338799
19:59:00,13.144480637254574
20:00:00,14.931507846913
20:01:00,14.927767502503668
20:02:00,14.927267765837959
20:03:00,14.926625988251699
20:04:00,14.925771747771636
20:05:00,14.924871024799305
20:06:00,14.924185956651582
20:07:00,14.923458994412126
20:08:00,14.923212417757911
20:09:00,14.923005740238677
20:10:00,14.922609741323937
20:11:00,14.922271795650596
20:12:00,14.921975544573316
20:13:00,14.921691861723568
20:14:00,14.92203100437095
20:15:00,14.922517773817786
20:16:00,14.922570041684619
20:17:00,14.922547498673351
20:18:00,14.922451341758034
20:19:00,14.92250819802539
20:20:00,14.921445684060691
20:21:00,14.919853509079045
20:22:00,14.919323848062099
20:23:00,14.919195372847437
20:24:00,14.919086049217578
20:25:00,14.918455642884783
20:26:00,14.917711923008634
20:27:00,14.917041019053833
20:28:00,14.916240642405992
20:29:00,14.915813721661639
20:30:00,14.91613471020261
20:31:00,14.914822826644238
20:32:00,14.912777995976171
20:33:00,14.91248693178644
20:34:00,14.912298607869307
20:35:00,14.912360451528533
20:36:00,14.91098632531959
20:37:00,14.908997153944828
20:38:00,14.907820129462719
20:39:00,14.906113443963658
20:40:00,14.90490450017356
20:41:00,14.904349303710221
20:42:00,14.903908418268616
20:43:00,14.903354019787972
20:44:00,14.902290508344905
20:45:00,14.901145802162134
20:46:00,14.900793492800199
20:47:00,14.900754591143583
20:48:00,14.899714420694483
20:49:00,14.898949354781115
20:50:00,14.899271340800455
20:51:00,14.899205906219075
20:52:00,14.898842026108005
20:53:00,14.898664075965957
20:54:00,14.898592058027306
20:55:00,14.898334110119619
20:56:00,14.897906590888235
20:57:00,14.89717424226555
20:58:00,14.896510919146394
20:59:00,14.89667889450469
21:00:00,14.896408178873807
21:01:00,14.895753434068673
21:02:00,14.895908641703782
21:03:00,14.896140854669396
21:04:00,14.896267135431627
21:05:00,14.89557807737041
21:06:00,14.894300507068136
21:07:00,14.893511900665121
21:08:00,14.892468538285215
21:09:00,14.8913074734571
21:10:00,14.891248622232993
21:11:00,14.891010025405775
21:12:00,14.89021822707196
21:13:00,14.890041673399649
21:14:00,14.890062021958487
21:15:00,14.890185110789925
21:16:00,14.890017135431627
21:17:00,14.88936977196647
21:18:00,14.888672135591223
21:19:00,14.887783980846418
21:20:00,14.887381598070075
21:21:00,14.887534611252748
21:22:00,14.886722464360096
21:23:00,14.885574167255177
21:24:00,14.885508732673799
21:25:00,14.886978018319688
21:26:00,14.8872477364722
21:27:00,14.884826257969852
21:28:00,14.88259210590627
21:29:00,14.881944742441105
21:30:00,14.875235902388757
21:31:00,14.851189292219273
21:32:00,14.819435964631415
21:33:00,14.798231968334052
21:34:00,14.774365303263352
21:35:00,14.744859892940646
21:36:00,14.722515778861037
21:37:00,14.706640312041158
21:38:00,14.694819195822962
21:39:00,14.67945762986171
21:40:00,14.668640176384102
21:41:00,14.664413860510628
21:42:00,14.65289677570103
21:43:00,14.638501566789158
21:44:00,14.622365758113487
21:45:00,14.596987913305165
21:46:00,14.56434184257198
21:47:00,14.538827941713349
21:48:00,14.524297275238197
21:49:00,14.511829593537536
21:50:00,14.49931443186624
21:51:00,14.483686339683278
21:52:00,14.463549844742493
21:53:00,14.4404153287988
21:54:00,14.411405266236953
21:55:00,14.387579497779614
21:56:00,14.373525625967549
21:57:00,14.357199099426651
21:58:00,14.342456568544723
21:59:00,14.33375027444509
22:00:00,14.328600094101002
22:01:00,14.32557633815603
22:02:00,14.320397031443402
22:03:00,14.318987195508642
22:04:00,14.324956505094006
22:05:00,14.324805287372412
22:06:00,14.316358640495716
22:07:00,14.304710686523354
22:08:00,14.2994599603591
22:09:00,14.296029233237265
22:10:00,14.290949075875073
22:11:00,14.292225648698977
22:12:00,14.293130361584799
22:13:00,14.297472584445412
22:14:00,14.304238280765116
22:15:00,14.309455691151657
22:16:00,14.317817951357853
22:17:00,14.329608544737795
22:18:00,14.339206481154532
22:19:00,14.343891836576024
22:20:00,14.338854570783948
22:21:00,14.334997122413428
22:22:00,14.333819898435644
22:23:00,14.334788649433124
22:24:00,14.346814647709476
22:25:00,14.346265436116386
22:26:00,14.34204510511316
22:27:00,14.34010500967443
22:28:00,14.324263058127942
22:29:00,14.298349966423773
22:30:00,14.269197064958673
22:31:00,14.246062549014978
22:32:00,14.219305391110165
22:33:00,14.201843534683213
22:34:00,14.197944990203654
22:35:00,14.182650454789181
22:36:00,14.160389729901695
22:37:00,14.134720621407972
22:38:00,14.107016258038575
22:39:00,14.087842130233657
22:40:00,14.072356278466918
22:41:00,14.063988831373173
22:42:00,14.059833336464306
22:43:00,14.04546186753775
22:44:00,14.032336249101157
22:45:00,14.025627608544497
22:46:00,14.016371408218905
22:47:00,14.0071385488873
22:48:00,13.99736346031122
22:49:00,13.983384000385914
22:50:00,13.976222098451782
22:51:00,13.979484650719648
22:52:00,13.980402929311364
22:53:00,13.975821910127866
22:54:00,13.967160605904937
22:55:00,13.956027749765257
22:56:00,13.952885692885053
22:57:00,13.955022291563589
22:58:00,13.951448725538508
22:59:00,13.9467737438921
23:00:00,13.941872135158981
23:01:00,13.942242598627335
23:02:00,13.945030949675884
23:03:00,13.944512659912405
23:04:00,13.93945085615231
23:05:00,13.929894414835962
23:06:00,13.921231913638987
23:07:00,13.91334833970278
23:08:00,13.908110780253077
23:09:00,13.903838181383023
23:10:00,13.903449563808248
23:11:00,13.903065335138326
23:12:00,13.899617850379794
23:13:00,13.895668035511783
23:14:00,13.891786448164595
23:15:00,13.88757948337159
23:16:00,13.880072062132484
23:17:00,13.872636459336356
23:18:00,13.873286615740964
23:19:00,13.874259556147612
23:20:00,13.868066412414972
23:21:00,13.862707759090576
23:22:00,13.858152275353468
23:23:00,13.851794946680346
23:24:00,13.844828158720313
23:25:00,13.837177699082275
23:26:00,13.83359016835994
23:27:00,13.834196834707415
23:28:00,13.8346075963021
23:29:00,13.829772818620082
23:30:00,13.826094916357004
23:31:00,13.829672073304247
23:32:00,13.835086385921947
23:33:00,13.831247490649197
23:34:00,13.819662976301466
23:35:00,13.815130235071296
23:36:00,13.809325509417747
23:37:00,13.80209079876628
23:38:00,13.798559924815622
23:39:00,13.791280726628639
23:40:00,13.789440578523047
23:41:00,13.788357117512486
23:42:00,13.780282929060895
23:43:00,13.772207144643897
23:44:00,13.769354356492343
23:45:00,13.773164923379252
23:46:00,13.771651748684876
23:47:00,13.768352888204172
23:48:00,13.769499788839372
23:49:00,13.765268286078351
23:50:00,13.753963863658228
23:51:00,13.747639451771473
23:52:00,13.746889148538054
23:53:00,13.74660566518397
23:54:00,13.74542325431864
23:55:00,13.73871481325764
23:56:00,13.72324452215355
23:57:00,13.709719712871419
23:58:00,13.698326115884601
23:59:00,13.690614411074359
